name,address,lon,lat
The Cubbyhole Bar,"281 W 12th St, Manhattan, NY",-74.0037636,40.7376831
Via Carota,"51 GROVE St, Manhattan, NY",-74.0036512,40.7331774
Coarse nyc,"306 W 13th St, Manhattan, NY",-74.0036422,40.7391363
The Commerce Inn,"50 Commerce St, Manhattan, NY",-74.0057057,40.7313538
Bluestone Lane,"55 Greenwich Ave, Manhattan, NY",-74.0008906,40.7358132
SOB's,"200 VARICK St, Manhattan, NY",-74.0051195,40.7282898
Sushi Katsuei,"357 6th Ave, Manhattan, NY",-74.0008394,40.7322085
Barrow's Pub,"93 Barrow St, Manhattan, NY",-74.0069235,40.7315942
The Clam,"420 Hudson St, Manhattan, NY",-74.0065779,40.7303191
Cafe Cluny,"284 W 12th St, Manhattan, NY",-74.0040071,40.7374065
Sevilla restaurant and bar,"62 Charles St, Manhattan, NY",-74.0029255,40.7348316
Barrow Street Alehouse,"15 Barrow St, Manhattan, NY",-74.0024921,40.7324814
Jajaja Mexicana,"63 Carmine St, Manhattan, NY",-74.0046039,40.7298848
Kobrick Coffee Co.,"24 9th Ave , Manhattan, NY",-74.005608,40.7402729
632 BELOW,"632 Hudson ST, Manhattan, NY",-74.0052983,40.7384446
STK,"28 Little W 12th St, Manhattan, NY",-74.0074075,40.7399644
The Grey Dog,"49 Carmine St, Manhattan, NY",-74.0039152,40.7300189
Wild,"535 Hudson St, Manhattan, NY",-74.0063544,40.734617
Casa Restaurant,"72 Bedford St, Manhattan, NY",-74.0047416,40.7314875
White Horse Tavern,"567 Hudson St, Manhattan, NY",-74.0061649,40.735719
Palma,"28 Cornelia, Manhattan, NY",-74.0023544,40.7311877
Casa La Femme,"140 Charles St, Manhattan, NY",-74.0079383,40.7338968
Bluestone lane,"30 Carmine St, Manhattan, NY",-74.0028476,40.7300129
American Bar,"33 Greenwich Ave , Manhattan, NY",-74.0003402,40.7348852
Marie Blachère,"303 6th Ave, Manhattan, NY",-74.0019756,40.7307189
Katana Kitten,"531 Hudson St, Manhattan, NY",-74.0064917,40.7342517
Blind Tiger,"281 Bleecker St, Manhattan, NY",-74.0031807,40.731884
Tavern on Jane,"31 8th Ave, Manhattan, NY",-74.0042883,40.7382629
Sveta,"64 Carmine St , Manhattan, NY",-74.0041443,40.729705
I Sodi,"105 Christopher St, Manhattan, NY",-74.0050225,40.7334635
Spunto Thin Crust Pizza,"65 Carmine St, Manhattan, NY",-74.0046957,40.7298592
One if By Land Two if By Sea,"17 Barrow St, Manhattan, NY",-74.0025839,40.7324944
ART BAR,"52 8th Ave, Manhattan, NY",-74.0035078,40.7384981
Baker & Co,"259 Bleecker St , Manhattan, NY",-74.0028134,40.7313686
Brass Monkey,"53 Little W 12th St, Manhattan, NY",-74.0084012,40.7407516
Piccolo Angolo,"621 Hudson St, Manhattan, NY",-74.0058545,40.7380562
BOMBAY BISTRO,"31 CORNELIA ST, Manhattan, NY",-74.0025839,40.7314519
The Spaniard,"190 W 4th St, Manhattan, NY",-74.0022796,40.7326969
Moustache,"90 Bedford St, Manhattan, NY",-74.0053204,40.7323474
Simò Pizza,"90 Gansevoort St, Manhattan, NY",-74.0087429,40.7392955
John's of Bleecker St,"278 Bleecker St, Manhattan, NY",-74.0034468,40.7316187
Olio e Piu,"3 Greenwich Ave, Manhattan, NY",-73.9998553,40.7338521
Lena,"10 Morton St, Manhattan, NY",-74.003548,40.7311638
Judy Z’s Sports Tavern,"1 7th Ave South, Manhattan, NY",-74.0047531,40.7297805
Brass Monkey,"55 Little W 12th St, Manhattan, NY",-74.0084701,40.7407421
Mole,"57 Jane St, Manhattan, NY",-74.0053901,40.738226
232 Bleecker,"232 Bleecker St, Manhattan, NY",-74.0025683,40.7301548
Jeffrey's Grocery,"172 WAverly Place, Manhattan, NY",-74.0013903,40.734024
Arthur's Tavern,"57 GROVE St, Manhattan, NY",-74.0034612,40.7332053
Bar Pitti,"268 6th Ave, Manhattan, NY",-74.0021326,40.7290382
Solaro,"13 Carmine St, Manhattan, NY",-74.0024003,40.730615
La Pecora Bianca,"817 Washington St, Manhattan, NY",-74.0077589,40.739596
La Loteria,"29 7th Ave SOUth, Manhattan, NY",-74.0041448,40.7308623
Lamano,"39 Christopher ST, Manhattan, NY",-74.0015554,40.7339022
Ramen-Ya,"181 W 4th St , Manhattan, NY",-74.0016657,40.7325187
Hudson Hound,"575 Hudson St, Manhattan, NY",-74.0061647,40.7361294
Ollie,"64 Downing St, Manhattan, NY",-74.0048793,40.7288427
Flip Sigi,"131 7th Ave S, Manhattan, NY",-74.0020674,40.7344965
Marble Dessert Bar,"27 Bedford St, Manhattan, NY",-74.0037431,40.7291547
The Chester,"18 9th Ave, Manhattan, NY",-74.0057231,40.7399008
La Ripaille,"605 Hudson St, Manhattan, NY",-74.0059811,40.7372616
Rivoli Pizza,"176 7th Ave South, Manhattan, NY",-74.0017026,40.7359906
Coffee and Cocktails,"18 9th Ave, Manhattan, NY",-74.0057231,40.7399008
Hector's Cafe & Diner,"44 Little W 12th St, Manhattan, NY",-74.0082889,40.7402925
Serafina,"7 9th Ave, Manhattan, NY",-74.0047761,40.742277
Carmine Street Beers,"52 CARMINE St, Manhattan, NY",-74.003575,40.729756
La Bonbonniere Resturant,"28 8th Ave, Manhattan, NY",-74.0043464,40.7377602
Julius Bar,"159 W 10th St, Manhattan, NY",-74.0017116,40.7345329
Standard Biergarten,"848  Washington ST, Manhattan, NY",-74.0081158,40.7409422
Karaoke Boho,"186 W 4th St, Manhattan, NY",-74.0021482,40.7325738
EL TORO BLANCO,"257 6th Ave, Manhattan, NY",-74.002807,40.7290259
Anton's,"570 Hudson St, Manhattan, NY",-74.0057727,40.7356767
Cafe Panino Mucho Gusto,"551 Hudson St, Manhattan, NY",-74.0063025,40.7352609
L'Accolade,"302 Bleecker St, Manhattan, NY",-74.0039498,40.7324838
NINANO,"61 GROVE St, Manhattan, NY",-74.0033234,40.7333402
Rafele Restaurant,"29A 7th Ave S, Manhattan, NY",-74.0040978,40.7309582
Ramen Danbo,"48 CARMINE St, Manhattan, NY",-74.0034562,40.7298766
Cotenna,"21 Bedford St, Manhattan, NY",-74.0036513,40.7290065
Urban Vegan Kitchen,"41 Carmine St, Manhattan, NY",-74.0036822,40.7301946
Daily Provisions,"29 BEDFORD St, Manhattan, NY",-74.0037316,40.7292206
Le Gigot,"18 Cornelia St, Manhattan, NY",-74.001914,40.7313345
The Monster,"80 Grove St, Manhattan, NY",-74.0023353,40.7333573
Cocu Rotisserie,"26 CARMINE St, Manhattan, NY",-74.0026811,40.7300459
Houston Hall,"222 WEST HOUSTON St, Manhattan, NY",-74.0047186,40.7288006
Market Table,"54 CARMINE St, Manhattan, NY",-74.003701,40.729717
Sabor Argentino,"57 7th Ave SOUth, Manhattan, NY",-74.0037161,40.7316564
Meme Mediterranean,"581 Hudson St, Manhattan, NY",-74.006155,40.736362
Boucherie West Village,"99 7th Ave, Manhattan, NY",-73.9966875,40.7423807
Don Angie,"103 Greenwich Ave, Manhattan, NY",-74.002053,40.7378068
Osteria Carlina,"455 Hudson St, Manhattan, NY",-74.006992,40.731408
Nami Nori,"33 Carmine St, Manhattan, NY",-74.0032496,40.7302914
Bleecker Street Pizza,"69 7th Ave South, Manhattan, NY",-74.0034045,40.7322005
Cafe Luna,"628 Hudson St, Manhattan, NY",-74.0053786,40.7383306
Red Paper Clip,"120 Christopher St, Manhattan, NY",-74.0055679,40.7330332
Nat's on Bank,"51 BANK St, Manhattan, NY",-74.0038923,40.7369462
Sogno Toscano,"17 Perry St, Manhattan, NY",-74.0019207,40.7358738
High Street on Hudson,"637 Hudson St, Manhattan, NY",-74.0057401,40.7388972
Oscar's Place,"466 Hudson St, Manhattan, NY",-74.00639,40.731794
Hao Noodle and Tea,"401 Ave of the Americas, Manhattan, NY",-74.000013,40.7335199
Empellon Taqueria,"230 W 4th St, Manhattan, NY",-74.0030683,40.734142
Bell Book & Candle,"141 W 10th St, Manhattan, NY",-74.0008911,40.734693
Turks & Frogs,"323 W 11th St, Manhattan, NY",-74.0074023,40.7358481
Tio Pepe Restaurant,"168 W 4th St, Manhattan, NY",-74.0016583,40.7319679
Balaboosta,"611 Hudson St, Manhattan, NY",-74.0058893,40.7376733
Bar Pisellino,"100 7th Ave S, Manhattan, NY",-74.0034275,40.7329801
Tavern On Jane,"31 8th Ave, Manhattan, NY",-74.0042883,40.7382629
The Standard Grill,"848 Washington St, Manhattan, NY",-74.0081158,40.7409422
Top Thai Vintage,"55 Carmine St, Manhattan, NY",-74.0042366,40.7299486
Poke Rice,"162 WEST 4th St, Manhattan, NY",-74.0013903,40.7318232
Spunto NYC Thin Crust Pizza,"9 7th Ave South, Manhattan, NY",-74.0046982,40.729935
Art Bar,"52 8th Ave, Manhattan, NY",-74.0035078,40.7384981
Vin Sur Vingt,"192 7 Ave SOUth, Manhattan, NY",-74.0015123,40.7363455
North Fork Restaurant,"122 Christopher St, Manhattan, NY",-74.0056771,40.7330757
Pieces,"8 Christopher St, Manhattan, NY",-74.0001048,40.7338418
Temperance Wine Bar,"38-40 CARMINE ST, Manhattan, NY",-74.0031643,40.7299287
The Cubbyhole Bar,"281 W 12th St, Manhattan, NY",-74.0037636,40.7376831
Automatic Slim's,"733 Washington St, Manhattan, NY",-74.0080928,40.7363254
Hudson Clearwater,"447 Hudson St, Manhattan, NY",-74.0069452,40.7311048
Emily,"35 Downing St, Manhattan, NY",-74.0037767,40.7293862
Employees Only,"510 Hudson St, Manhattan, NY",-74.0061358,40.7334379
Lola Taverna,"210 6th Ave, Manhattan, NY",-74.0030659,40.7271763
Stafili Wine Cafe,"796 Greenwich St, Manhattan, NY",-74.0065965,40.7373928
Wallse Restaurant,"344 W 11th St, Manhattan, NY",-74.0082356,40.7354249
CATCH,"21 9th Ave, Manhattan, NY",-74.0060934,40.7402523
Market Table,"54 Carmine St, Manhattan, NY",-74.003701,40.729717
The Warren,"131 Christopher St, Manhattan, NY",-74.0067112,40.7331377
Bandits,"44 BEDFORD St, Manhattan, NY",-74.0041104,40.730423
Cafe Kitsune,"550 Hudson St, Manhattan, NY",-74.0057975,40.7350735
Jeju Noodle Bar,"679 Greenwich St, Manhattan, NY",-74.007255,40.733031
Mitla,"213 6th Ave, Manhattan, NY",-74.0034161,40.7275312
Playhouse Bar,"100A 7th Ave S, Manhattan, NY",-74.0034964,40.7327899
Ghandi Cafe,"283 Bleecker St, Manhattan, NY",-74.0031348,40.7319933
Mary's Fish Camp,"246 W 4th St, Manhattan, NY",-74.003223,40.734701
Murray's Cheese Bar,"254 Bleecker St, Manhattan, NY",-74.0030971,40.7310236
Trattorie Pesce Pasta,"262 Bleecker St, Manhattan, NY",-74.0031463,40.7311745
Avena,"260-264 6th Ave, Manhattan, NY",-74.002161,40.728903
Mad Morton,"47 7th Ave South, Manhattan, NY",-73.9998336,40.7380107
